3.0	3.1	3.3	4.1	4	2.5	2422	94531	468000
3.4	3.8	3.5	3.9	3	2.5	2650	94531	458000
3.4	3.8	3.3	3.7	4	2.5	1831	94531	389000
3.0	3.2	3.9	4.4	4	2	2334	94531	460000
3.0	2.8	3.5	4.0	5	3	2179	94531	430000
3.0	3.5	2.9	3.7	4	2.5	1662	94531	329900
3.0	3.6	3.3	3.7	4	3	1765	94531	349900
4.0	5.0	3.8	4.0	3	2	2012	94531	454999
3.0	4.0	4.0	4.2	7	4	3871	94531	569950
3.5	3.5	4.0	3.8	5	3	3679	94531	525000
2.1	4.0	3.5	3.9	4	2.5	1794	94531	380000
2.9	3.1	4.3	4.0	4	3.5	3420	94531	550000
3.7	3.3	4.0	3.5	4	3	2506	94531	449950
3.0	3.6	4.4	3.9	4	2.5	2236	94531	495000
2.4	3.7	3.0	3.5	5	2	2066	94531	399900
3.4	3.3	4.0	3.4	4	3.5	9536	94531	460000
3.0	2.9	3.0	4.1	3	2	2014	94531	407000
3.1	2.7	3.5	4.0	4	3	2312	94531	419000
4.2	4.0	4.0	4.3	5	3	3796	94531	615000
